"0","library(readr)"
"0","library(tidyr)"
"0","library(purrr)"
"0","library(stringr)"
"0","library(here)"
"0","library(patchwork)"
"0","library(glmnet)"
"0","library(hal9001)"
"0","library(sl3)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(lubridate)"
"2","Warning: package ‘lubridate’ was built under R version 4.3.3"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:data.table’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(patchwork)"
"0","data <- read_csv(here(""data/backbone/backbone.csv""))"
"2","Error: '/Users/wenxin_zhang/Desktop/projects/AD-Surrogate/code/data/backbone/backbone.csv' does not exist.
"
